id,QID,categorySlug
1824,2018,algorithms
1825,2019,algorithms
1826,2021,algorithms
1827,2022,algorithms
1828,2023,algorithms
1829,2024,algorithms
1830,2025,algorithms
1831,2027,algorithms
1832,2028,algorithms
1833,2029,algorithms
1834,2030,algorithms
1835,2031,algorithms
1836,2032,algorithms
1837,2033,algorithms
1838,2034,algorithms
1839,2035,algorithms
1840,2036,algorithms
1841,2037,algorithms
1842,2038,algorithms
1843,2039,algorithms
1844,2040,algorithms
1845,2042,algorithms
1846,2043,algorithms
1847,2044,algorithms
1848,2045,algorithms
1849,2046,algorithms
1850,2047,algorithms
1851,2048,algorithms
1852,2049,algorithms
1853,2050,algorithms
1854,2052,algorithms
1855,2053,algorithms
1856,2054,algorithms
1857,2055,algorithms
1858,2056,algorithms
1859,2057,algorithms
1860,2058,algorithms
1861,2059,algorithms
1862,2060,algorithms
1863,2061,algorithms
1864,2062,algorithms
1865,2063,algorithms
1866,2064,algorithms
1867,2065,algorithms
1868,2067,algorithms
1869,2068,algorithms
1870,2069,algorithms
1871,2070,algorithms
1872,2071,algorithms
1873,2073,algorithms
1874,2074,algorithms
1875,2075,algorithms
1876,2076,algorithms
1877,2077,algorithms
1878,2078,algorithms
1879,2079,algorithms
1880,2080,algorithms
1881,2081,algorithms
1882,2083,algorithms
1883,2085,algorithms
1884,2086,algorithms
1885,2087,algorithms
1886,2088,algorithms
1887,2089,algorithms
1888,2090,algorithms
1889,2091,algorithms
1890,2092,algorithms
1891,2093,algorithms
1892,2094,algorithms
1893,2095,algorithms
1894,2096,algorithms
1895,2097,algorithms
1896,2098,algorithms
1897,2099,algorithms
1898,2100,algorithms
1899,2101,algorithms
1900,2102,algorithms
1901,2103,algorithms
1902,2104,algorithms
1903,2105,algorithms
1904,2106,algorithms
1905,2107,algorithms
1906,2108,algorithms
1907,2109,algorithms
1908,2110,algorithms
1909,2111,algorithms
1910,2113,algorithms
1911,2114,algorithms
1912,2115,algorithms
1913,2116,algorithms
1914,2117,algorithms
1915,2119,algorithms
1916,2120,algorithms
1917,2121,algorithms
1918,2122,algorithms
1919,2123,algorithms
1920,2124,algorithms
1921,2125,algorithms
1922,2126,algorithms
1923,2127,algorithms
1924,2128,algorithms
1925,2129,algorithms
1926,2130,algorithms
1927,2131,algorithms
1928,2132,algorithms
1929,2133,algorithms
1930,2134,algorithms
1931,2135,algorithms
1932,2136,algorithms
1933,2137,algorithms
1934,2138,algorithms
1935,2139,algorithms
1936,2140,algorithms
1937,2141,algorithms
1938,2143,algorithms
1939,2144,algorithms
1940,2145,algorithms
1941,2146,algorithms
1942,2147,algorithms
1943,2148,algorithms
1944,2149,algorithms
1945,2150,algorithms
1946,2151,algorithms
1947,2152,algorithms
1948,2154,algorithms
1949,2155,algorithms
1950,2156,algorithms
1951,2157,algorithms
1952,2158,algorithms
1953,2160,algorithms
1954,2161,algorithms
1955,2162,algorithms
1956,2163,algorithms
1957,2164,algorithms
1958,2165,algorithms
1959,2166,algorithms
1960,2167,algorithms
1961,2168,algorithms
1962,2169,algorithms
1963,2170,algorithms
1964,2171,algorithms
1965,2172,algorithms
1966,2174,algorithms
1967,2176,algorithms
1968,2177,algorithms
1969,2178,algorithms
1970,2179,algorithms
1971,2180,algorithms
1972,2181,algorithms
1973,2182,algorithms
1974,2183,algorithms
1975,2184,algorithms
1976,2185,algorithms
1977,2186,algorithms
1978,2187,algorithms
1979,2188,algorithms
1980,2189,algorithms
1981,2190,algorithms
1982,2191,algorithms
1983,2192,algorithms
1984,2193,algorithms
1985,2194,algorithms
1986,2195,algorithms
1987,2196,algorithms
1988,2197,algorithms
1989,2198,algorithms
1990,2200,algorithms
1991,2201,algorithms
1992,2202,algorithms
1993,2203,algorithms
1994,2204,algorithms
1995,2206,algorithms
1996,2207,algorithms
1997,2208,algorithms
1998,2209,algorithms
1999,2210,algorithms
2000,2211,algorithms
2001,2212,algorithms
2002,2213,algorithms
2003,2214,algorithms
2004,2215,algorithms
2005,2216,algorithms
2006,2217,algorithms
2007,2218,algorithms
2008,2219,algorithms
2009,2220,algorithms
2010,2221,algorithms
2011,2222,algorithms
2012,2223,algorithms
2013,2224,algorithms
2014,2225,algorithms
2015,2226,algorithms
2016,2227,algorithms
2017,2229,algorithms
2018,2231,algorithms
2019,2232,algorithms
2020,2233,algorithms
2021,2234,algorithms
2022,2235,algorithms
2023,2236,algorithms
2024,2237,algorithms
2025,2239,algorithms
2026,2240,algorithms
2027,2241,algorithms
2028,2242,algorithms
2029,2243,algorithms
2030,2244,algorithms
2031,2245,algorithms
2032,2246,algorithms
2033,2247,algorithms
2034,2248,algorithms
2035,2249,algorithms
2036,2250,algorithms
2037,2251,algorithms
2038,2254,algorithms
2039,2255,algorithms
2040,2256,algorithms
2041,2257,algorithms
2042,2258,algorithms
2043,2259,algorithms
2044,2260,algorithms
2045,2261,algorithms
2046,2262,algorithms
2047,2263,algorithms
2048,2264,algorithms
2049,2265,algorithms
2050,2266,algorithms
2051,2267,algorithms
2052,2268,algorithms
2053,2269,algorithms
2054,2270,algorithms
2055,2271,algorithms
2056,2272,algorithms
2057,2273,algorithms
2058,2274,algorithms
2059,2275,algorithms
2060,2276,algorithms
2061,2277,algorithms
2062,2278,algorithms
2063,2279,algorithms
2064,2280,algorithms
2065,2281,algorithms
2066,2282,algorithms
2067,2283,algorithms
2068,2284,algorithms
2069,2285,algorithms
2070,2286,algorithms
2071,2287,algorithms
2072,2288,algorithms
2073,2289,algorithms
2074,2290,algorithms
2075,2291,algorithms
2076,2293,algorithms
2077,2294,algorithms
2078,2295,algorithms
2079,2296,algorithms
2080,2297,algorithms
2081,2299,algorithms
2082,2300,algorithms
2083,2301,algorithms
2084,2302,algorithms
2085,2303,algorithms
2086,2304,algorithms
2087,2305,algorithms
2088,2306,algorithms
2089,2307,algorithms
2090,2309,algorithms
2091,2310,algorithms
2092,2311,algorithms
2093,2312,algorithms
2094,2313,algorithms
2095,2315,algorithms
2096,2316,algorithms
2097,2317,algorithms
2098,2318,algorithms
2099,2319,algorithms
2100,2320,algorithms
2101,2321,algorithms
2102,2322,algorithms
2103,2323,algorithms
2104,2325,algorithms
2105,2326,algorithms
2106,2327,algorithms
2107,2328,algorithms
2108,2330,algorithms
2109,2331,algorithms
2110,2332,algorithms
2111,2333,algorithms
2112,2334,algorithms
2113,2335,algorithms
2114,2336,algorithms
2115,2337,algorithms
2116,2338,algorithms
2117,2340,algorithms
2118,2341,algorithms
2119,2342,algorithms
2120,2343,algorithms
2121,2344,algorithms
2122,2345,algorithms
2123,2347,algorithms
2124,2348,algorithms
2125,2349,algorithms
2126,2350,algorithms
2127,2351,algorithms
2128,2352,algorithms
2129,2353,algorithms
2130,2354,algorithms
2131,2355,algorithms
2132,2357,algorithms
2133,2358,algorithms
2134,2359,algorithms
2135,2360,algorithms
2136,2361,algorithms
2137,2363,algorithms
2138,2364,algorithms
2139,2365,algorithms
2140,2366,algorithms
2141,2367,algorithms
2142,2368,algorithms
2143,2369,algorithms
2144,2370,algorithms
2145,2371,algorithms
2146,2373,algorithms
2147,2374,algorithms
2148,2375,algorithms
2149,2376,algorithms
2150,2378,algorithms
2151,2379,algorithms
2152,2380,algorithms
2153,2381,algorithms
2154,2382,algorithms
2155,2383,algorithms
2156,2384,algorithms
2157,2385,algorithms
2158,2386,algorithms
2159,2387,algorithms
2160,2389,algorithms
2161,2390,algorithms
2162,2391,algorithms
2163,2392,algorithms
2164,2393,algorithms
2165,2395,algorithms
2166,2396,algorithms
2167,2397,algorithms
2168,2398,algorithms
2169,2399,algorithms
2170,2400,algorithms
2171,2401,algorithms
2172,2402,algorithms
2173,2403,algorithms
2174,2404,algorithms
2175,2405,algorithms
2176,2406,algorithms
2177,2407,algorithms
2178,2408,algorithms
2179,2409,algorithms
2180,2410,algorithms
2181,2411,algorithms
2182,2412,algorithms
2183,2413,algorithms
2184,2414,algorithms
2185,2415,algorithms
2186,2416,algorithms
2187,2417,algorithms
2188,2418,algorithms
2189,2419,algorithms
2190,2420,algorithms
2191,2421,algorithms
2192,2422,algorithms
2193,2423,algorithms
2194,2424,algorithms
2195,2425,algorithms
2196,2426,algorithms
2197,2427,algorithms
2198,2428,algorithms
2199,2429,algorithms
2200,2430,algorithms
2201,2431,algorithms
2202,2432,algorithms
2203,2433,algorithms
2204,2434,algorithms
2205,2435,algorithms
2206,2436,algorithms
2207,2437,algorithms
2208,2438,algorithms
2209,2439,algorithms
2210,2440,algorithms
2211,2441,algorithms
2212,2442,algorithms
2213,2443,algorithms
2214,2444,algorithms
2215,2445,algorithms
2216,2446,algorithms
2217,2447,algorithms
2218,2448,algorithms
2219,2449,algorithms
2220,2450,algorithms
2221,2451,algorithms
2222,2452,algorithms
2223,2453,algorithms
2224,2454,algorithms
2225,2455,algorithms
2226,2456,algorithms
2227,2457,algorithms
2228,2458,algorithms
2229,2459,algorithms
2230,2460,algorithms
2231,2461,algorithms
2232,2462,algorithms
2233,2463,algorithms
2234,2464,algorithms
2235,2465,algorithms
2236,2466,algorithms
2237,2467,algorithms
2238,2468,algorithms
2239,2469,algorithms
2240,2470,algorithms
2241,2471,algorithms
2242,2472,algorithms
2243,2473,algorithms
2244,2475,algorithms
2245,2476,algorithms
2246,2477,algorithms
2247,2478,algorithms
2248,2479,algorithms
2249,2481,algorithms
2250,2482,algorithms
2251,2483,algorithms
2252,2484,algorithms
2253,2485,algorithms
2254,2486,algorithms
2255,2487,algorithms
2256,2488,algorithms
2257,2489,algorithms
2258,2490,algorithms
2259,2491,algorithms
2260,2492,algorithms
2261,2493,algorithms
2262,2495,algorithms
2263,2496,algorithms
2264,2497,algorithms
2265,2498,algorithms
2266,2499,algorithms
2267,2500,algorithms
2268,2501,algorithms
2269,2502,algorithms
2270,2503,algorithms
2271,2505,algorithms
2272,2506,algorithms
2273,2507,algorithms
2274,2508,algorithms
2275,2509,algorithms
2276,2510,algorithms
2277,2511,algorithms
2278,2512,algorithms
2279,2513,algorithms
2280,2514,algorithms
2281,2515,algorithms
2282,2516,algorithms
2283,2517,algorithms
2284,2518,algorithms
2285,2519,algorithms
2286,2520,algorithms
2287,2521,algorithms
2288,2522,algorithms
2289,2523,algorithms
2290,2524,algorithms
2291,2525,algorithms
2292,2526,algorithms
2293,2527,algorithms
2294,2528,algorithms
2295,2529,algorithms
2296,2530,algorithms
2297,2531,algorithms
2298,2532,algorithms
2299,2533,algorithms
2300,2534,algorithms
2301,2535,algorithms
2302,2536,algorithms
2303,2537,algorithms
2304,2538,algorithms
2305,2539,algorithms
2306,2540,algorithms
2307,2541,algorithms
2308,2542,algorithms
2309,2543,algorithms
2310,2544,algorithms
2311,2545,algorithms
2312,2546,algorithms
2313,2547,algorithms
2314,2548,algorithms
2315,2549,algorithms
2316,2550,algorithms
2317,2551,algorithms
2318,2552,algorithms
2319,2553,algorithms
2320,2554,algorithms
2321,2555,algorithms
2322,2556,algorithms
2323,2557,algorithms
2324,2558,algorithms
2325,2559,algorithms
2326,2560,algorithms
2327,2561,algorithms
2328,2562,algorithms
2329,2563,algorithms
2330,2564,algorithms
2331,2565,algorithms
2332,2566,algorithms
2333,2567,algorithms
2334,2568,algorithms
2335,2569,algorithms
2336,2570,algorithms
2337,2571,algorithms
2338,2572,algorithms
2339,2573,algorithms
2340,2574,algorithms
2341,2575,algorithms
2342,2576,algorithms
2343,2577,algorithms
2344,2578,algorithms
2345,2579,algorithms
2346,2580,algorithms
2347,2581,algorithms
2348,2582,algorithms
2349,2583,algorithms
2350,2584,algorithms
2351,2585,algorithms
2352,2586,algorithms
2353,2587,algorithms
2354,2588,algorithms
2355,2589,algorithms
2356,2590,algorithms
2357,2591,algorithms
2358,2592,algorithms
2359,2593,algorithms
2360,2594,algorithms
2361,2595,algorithms
2362,2596,algorithms
2363,2597,algorithms
2364,2598,algorithms
2365,2599,algorithms
2366,2600,algorithms
2367,2601,algorithms
2368,2602,algorithms
2369,2603,algorithms
2370,2604,algorithms
2371,2605,algorithms
2372,2606,algorithms
2373,2607,algorithms
2374,2608,algorithms
2375,2609,algorithms
2376,2610,algorithms
2377,2611,algorithms
2378,2612,algorithms
2379,2613,algorithms
2380,2614,algorithms
2381,2615,algorithms
2382,2616,algorithms
2383,2617,algorithms
2384,2638,algorithms
2385,2639,algorithms
2386,2640,algorithms
2387,2641,algorithms
2388,2642,algorithms
2389,2643,algorithms
2390,2644,algorithms
2391,2645,algorithms
2392,2646,algorithms
2393,2647,algorithms
2394,2651,algorithms
2395,2652,algorithms
2396,2653,algorithms
2397,2654,algorithms
2398,2655,algorithms
2399,2656,algorithms
2400,2657,algorithms
2401,2658,algorithms
2402,2659,algorithms
2403,2660,algorithms
2404,2661,algorithms
2405,2662,algorithms
2406,2663,algorithms
2407,2664,algorithms
2408,2670,algorithms
2409,2671,algorithms
2410,2672,algorithms
2411,2673,algorithms
2412,2674,algorithms
2413,2678,algorithms
2414,2679,algorithms
2415,2680,algorithms
2416,2681,algorithms
2417,2682,algorithms
2418,2683,algorithms
2419,2684,algorithms
2420,2685,algorithms
2421,2689,algorithms
2422,2696,algorithms
2423,2697,algorithms
2424,2698,algorithms
2425,2699,algorithms
2426,2702,algorithms
2427,2706,algorithms
2428,2707,algorithms
2429,2708,algorithms
2430,2709,algorithms
2431,2710,algorithms
2432,2711,algorithms
2433,2712,algorithms
2434,2713,algorithms
2435,2714,algorithms
2436,2716,algorithms
2437,2717,algorithms
2438,2718,algorithms
2439,2719,algorithms
2440,2728,algorithms
2441,2729,algorithms
2442,2730,algorithms
2443,2731,algorithms
2444,2732,algorithms
2445,2733,algorithms
2446,2734,algorithms
2447,2735,algorithms
2448,2736,algorithms
2449,2737,algorithms
2450,2739,algorithms
2451,2740,algorithms
2452,2741,algorithms
2453,2742,algorithms
2454,2743,algorithms
2455,2744,algorithms
2456,2745,algorithms
2457,2746,algorithms
2458,2747,algorithms
2459,2748,algorithms
2460,2749,algorithms
2461,2750,algorithms
2462,2751,algorithms
2463,2753,algorithms
2464,2760,algorithms
2465,2761,algorithms
2466,2762,algorithms
2467,2763,algorithms
2468,2764,algorithms
2469,175,database
2470,176,database
2471,177,database
2472,178,database
2473,180,database
2474,181,database
2475,182,database
2476,183,database
2477,184,database
2478,185,database
2479,196,database
2480,197,database
2481,262,database
2482,511,database
2483,512,database
2484,534,database
2485,550,database
2486,569,database
2487,570,database
2488,571,database
2489,574,database
2490,577,database
2491,578,database
2492,579,database
2493,580,database
2494,584,database
2495,585,database
2496,586,database
2497,595,database
2498,596,database
2499,597,database
2500,601,database
2501,602,database
2502,603,database
2503,607,database
2504,608,database
2505,610,database
2506,612,database
2507,613,database
2508,614,database
2509,615,database
2510,618,database
2511,619,database
2512,620,database
2513,626,database
2514,627,database
2515,1045,database
2516,1050,database
2517,1068,database
2518,1069,database
2519,1070,database
2520,1075,database
2521,1076,database
2522,1077,database
2523,1082,database
2524,1083,database
2525,1084,database
2526,1097,database
2527,1098,database
2528,1107,database
2529,1112,database
2530,1113,database
2531,1126,database
2532,1127,database
2533,1132,database
2534,1141,database
2535,1142,database
2536,1148,database
2537,1149,database
2538,1158,database
2539,1159,database
2540,1164,database
2541,1173,database
2542,1174,database
2543,1179,database
2544,1193,database
2545,1194,database
2546,1204,database
2547,1205,database
2548,1211,database
2549,1212,database
2550,1225,database
2551,1241,database
2552,1251,database
2553,1264,database
2554,1270,database
2555,1280,database
2556,1285,database
2557,1294,database
2558,1303,database
2559,1308,database
2560,1321,database
2561,1322,database
2562,1327,database
2563,1336,database
2564,1341,database
2565,1350,database
2566,1355,database
2567,1364,database
2568,1369,database
2569,1378,database
2570,1384,database
2571,1393,database
2572,1398,database
2573,1407,database
2574,1412,database
2575,1421,database
2576,1435,database
2577,1440,database
2578,1445,database
2579,1454,database
2580,1459,database
2581,1468,database
2582,1479,database
2583,1484,database
2584,1495,database
2585,1501,database
2586,1511,database
2587,1517,database
2588,1527,database
2589,1532,database
2590,1543,database
2591,1549,database
2592,1555,database
2593,1565,database
2594,1571,database
2595,1581,database
2596,1587,database
2597,1596,database
2598,1607,database
2599,1613,database
2600,1623,database
2601,1633,database
2602,1635,database
2603,1645,database
2604,1651,database
2605,1661,database
2606,1667,database
2607,1677,database
2608,1683,database
2609,1693,database
2610,1699,database
2611,1709,database
2612,1715,database
2613,1729,database
2614,1731,database
2615,1741,database
2616,1747,database
2617,1757,database
2618,1767,database
2619,1777,database
2620,1783,database
2621,1789,database
2622,1795,database
2623,1809,database
2624,1811,database
2625,1821,database
2626,1831,database
2627,1841,database
2628,1843,database
2629,1853,database
2630,1867,database
2631,1873,database
2632,1875,database
2633,1890,database
2634,1892,database
2635,1907,database
2636,1917,database
2637,1919,database
2638,1934,database
2639,1939,database
2640,1949,database
2641,1951,database
2642,1965,database
2643,1972,database
2644,1978,database
2645,1988,database
2646,1990,database
2647,2004,database
2648,2010,database
2649,2020,database
2650,2026,database
2651,2041,database
2652,2051,database
2653,2066,database
2654,2072,database
2655,2082,database
2656,2084,database
2657,2112,database
2658,2118,database
2659,2142,database
2660,2153,database
2661,2159,database
2662,2173,database
2663,2175,database
2664,2199,database
2665,2205,database
2666,2228,database
2667,2230,database
2668,2238,database
2669,2252,database
2670,2253,database
2671,2292,database
2672,2298,database
2673,2308,database
2674,2314,database
2675,2324,database
2676,2329,database
2677,2339,database
2678,2346,database
2679,2356,database
2680,2362,database
2681,2372,database
2682,2377,database
2683,2388,database
2684,2394,database
2685,2474,database
2686,2480,database
2687,2494,database
2688,2504,database
2689,2668,database
2690,2669,database
2691,2686,database
2692,2687,database
2693,2688,database
2694,2701,database
2695,2720,database
2696,2738,database
2697,2752,database
2698,192,shell
2699,193,shell
2700,194,shell
2701,195,shell
2702,1114,concurrency
2703,1115,concurrency
2704,1116,concurrency
2705,1117,concurrency
2706,1188,concurrency
2707,1195,concurrency
2708,1226,concurrency
2709,1242,concurrency
2710,1279,concurrency
